codigo_centro,nombre_centro,codigo_localidad,direccion_postal,codigo_postal,tlf,fax,email,web,naturaleza,tipo_centro
45002411,"CEIP NUESTRA SEÑORA DE LA BLANCA",451400001,"Cl. Calvo Sotelo, 12",45125,925292101,925292101,45002411.cp@edu.jccm.es,http://ceip-blanca.centros.castillalamancha.es,"Público",CEIP
45012827,PULGARCITO,451400001,"Cl. Escuelas, 1",45125,925292435,"",laura3bs@hotmail.com,"","Público",DESCONOCIDO
45012839,"- SIN DENOMINACIÓN -",451410001,"Pz. Nacional, 1",45790,926577004,"","","","Público",DESCONOCIDO
45002421,"CEIP SANTIAGO CABAÑAS",451410001,"Av. de la Virgen, 19",45790,926577056,926577056,45002421.cp@edu.jccm.es,http://ceip-santiagocabanas.centros.castillalamancha.es,"Público",CEIP
45004867,"IES ALONSO QUIJANO",451420001,"Av. Reyes Catolicos, 16",45800,925180600,925180690,45004867.ies@edu.jccm.es,http://ies-alonso.quijano.centros.castillalamancha.es,"Público",IES
45012001,"CEIP ANTONIO MACHADO",451420001,"Cl. Baldomero Mota, S/N",45800,925181776,925181776,45012001.cp@edu.jccm.es,"","Público",CEIP
45002457,"CEIP CRISTÓBAL COLÓN",451420001,"Cl. Dr. Anselmo Madero, 1",45800,925181560,925181560,45002457.cp@edu.jccm.es,http://ceip-cristobalcolon.centros.castillalamancha.es,"Público",CEIP
45002470,"IES INFANTE DON FADRIQUE",451420001,"Av. de los Reyes Catolicos, 14",45800,925180376,925181962,45002470.ies@edu.jccm.es,http://edu.jccm.es/ies.infantedonfadrique,"Público",IES
45005288,"LUIS VIVES",451420001,"Av. Reyes Catolicos, 14",45800,925181777,925565119,45005288.cea@edu.jccm.es,http://cepa-luisvives.centros.castillalamancha.es,"Público",DESCONOCIDO
45002433,"NUESTRA SEÑORA DE LA CONSOLACIÓN",451420001,"Cl. Pio Xii, 2",45800,925180711,925180504,nscqo@planalfa.es,"",Priv.Concert.,DESCONOCIDO
45002445,"NUESTRA SEÑORA DE LOS DOLORES",451420001,"Ps. Nuestra Señora de los Dolores, 2",45800,925180843,925180843,colnsdolores@telefonica.net,"",Priv.Concert.,DESCONOCIDO
45012840,"PIM PON",451420001,"Cl. San Jose de Calasanz, 2",45800,925564552,"","","","Público",DESCONOCIDO
45005823,"SANTÍSIMO CRISTO DE LA SALUD",451420001,"Cr. Madrid-Cartagena, Km 120",45800,925180899,925564829,direccioncee@asprodiq.es,"",Priv.Concert.,DESCONOCIDO
45002512,"CEIP PEDRO ZAMORANO",451430001,"Cl. Patricio Puebla, S/N",45514,925790550,925790550,45002512.cp@edu.jccm.es,http://ceip-pedrozamorano.centros.castillalamancha.es,"Público",CEIP
45014022,"TIERRAS DE VIRIATO",451440001,"Tr. de Juan de Dios Diaz, 2",45640,925879487,925879487,45014022.cra@edu.jccm.es,"","Público",DESCONOCIDO
45012131,"IES ARCIPRESTE DE CANALES",451450001,"Cl. Instituto, S/N",45211,925547139,925522896,45012131.ies@edu.jccm.es,http://ies-arciprestedecanales.centros.castillalamancha.es,"Público",IES
45013728,"ASERRÍN ASERRÁN",451450001,"Cl. Argentina, 5",45211,925522500,"",cai@recas.es,"","Público",DESCONOCIDO
45002536,"CEIP CESAR CABAÑAS CABALLERO",451450001,"Cl. Ramon y Cajal, 21",45211,925522050,925522050,45002536.cp@edu.jccm.es,http://ceip-cesarcabanyascaballero.centros.castillalamancha.es/,"Público",CEIP
45002551,"CEIP MAXIMINA FELISA GÓMEZ AGUERO",451470001,"Cl. Calvario S/N",45524,925743532,925743532,45002551.cp@edu.jccm.es,"","Público",CEIP
45002627,"CEIP SILVANO CIRUJANO",451490001,"Cl. los Maestros, S/N",45770,925126193,925126193,45002627.cp@edu.jccm.es,http://edu.jccm.es/cp.silvanocirujano,"Público",CEIP
45002652,"CEIP SANTÍSIMO CRISTO DE LA LUZ",451510001,"Av. Santa Maria de Melque, 90",45165,925419685,925419685,45002652.cp@edu.jccm.es,http://ceip-santisimocristodelaluz.centros.castillalamancha.es,"Público",CEIP
45013871,"RÍO PUSA",451520001,"Cl. Barrio Nuevo, 6",45170,925420059,925420376,45013871.cra@edu.jccm.es,http://cra-riopusa.centros.castillalamancha.es,"Público",DESCONOCIDO
45002676,"CEIP NUESTRA SEÑORA DE GRACIA",451530001,"Cl. Progreso, 1",45120,925415301,925415301,45002676.cp@edu.jccm.es,http://edu.jccm.es/cp/nsgracia,"Público",CEIP
45012852,"SAN PABLO DE LOS MONTES",451530001,"Cl. Progreso, 11",45120,925415277,"",caisanpablodelosmontes@hotmail.com,"","Público",DESCONOCIDO
45010417,"CEIP NUESTRA SEÑORA DEL BUEN CAMINO",451540001,"Cl. Granadillo, 5",45646,925887010,925887010,45010417.cp@edu.jccm.es,http://ceip-nsbuencamino.centros.castillalamancha.es,"Público",CEIP
45012864,"- SIN DENOMINACIÓN -",451560001,"Cl. Subida de Santiago, 1",45370,925125963,"","","","Público",DESCONOCIDO
45002721,"CEIP EDUARDO PALOMO RODRÍGUEZ",451560001,"Cl. Velsinia, S/N",45370,925143377,925143377,45002721.cp@edu.jccm.es,http://ceip-eduardopalomo.centros.castillalamancha.es/,"Público",CEIP
45006190,VELSINIA,451560001,"Cl. Velsinia, 63",45370,925125898,925125898,45006190.ieso@edu.jccm.es,http://ies-velsinia.centros.castillalamancha.es,"Público",DESCONOCIDO
45013251,ATLAS,451570003,"Cm. de la Fuente, 6",45513,925794611,925794611,escuelainfantilatlas@yahoo.es,http://ww.escuelainfantilatlas.com,Privado,DESCONOCIDO
45002767,"CEIP NUESTRA SEÑORA DE LA PAZ",451570003,"Cl. Escuelas, S/N",45513,925794553,925794553,45002767.cp@edu.jccm.es,http://edu.jccm.es/cp/santacruz,"Público",CEIP
45011811,"CEIP RIBERA DEL ALBERCHE",451570001,"Av. la Mancha, S/N",45909,918179507,918179507,45011811.cp@edu.jccm.es,"","Público",CEIP
45002779,"CEIP NUESTRA SEÑORA DE LA PIEDAD",451580001,"Cl. Mayor, 47",45530,925797450,925797532,45002779.cp@edu.jccm.es,http://ceip-ntrasrapiedad.centros.castillalamancha.es,"Público",CEIP
45004144,"CEIP SANTA ANA",459010001,"Cr. Toledo-Avila, S/N",45519,925779182,925779182,45004144.cp@edu.jccm.es,"","Público",CEIP
45010399,"- SIN DENOMINACIÓN -",451610004,"Av. del Valle, S/N",45224,918936144,"",45010399.cea@edu.jccm.es,http://cepa-sesena.centros.castillalamancha.es,"Público",DESCONOCIDO
45012529,"BARQUITO DE PAPEL",451610003,"Cl. Leonardo Da Vinci, 4, Locales 11, 13 y 15",45223,"","","","",Privado,DESCONOCIDO
45012876,BURBUJAS,451610004,"Cl. Lepanto, S/N",45224,918013266,"",murosam@ayto-sesena.org,"","Público",DESCONOCIDO
45013261,"EL BOSQUE ENCANTADO",451610004,"Cl. Salinas, 2",45224,918012009,918936541,"","",Privado,DESCONOCIDO
45011951,"CEIP EL QUIÑÓN",451610004,"Cl. Zurbaran, 10 (Urbanizacion el Quiñon)",45224,911370150,911370150,45011951.cp@edu.jccm.es,http://ceip-elquinon.centros.castillalamancha.es,"Público",CEIP
45002810,"CEIP FERNANDO DE ROJAS",451610004,"Cl. Constitucion, 1",45224,918936418,918012512,45002810.cp@edu.jccm.es,http://ceip-fernandoderojas.centros.castillalamancha.es/,"Público",CEIP
45002809,"CEIP GABRIEL URIARTE",451610003,"Cl. Ciudad Real, S/N",45223,918957078,918957078,45002809.cp@edu.jccm.es,http://ceip-gabrieluriarte.centros.castillalamancha.es,"Público",CEIP
45010363,"CEIP GLORIA FUERTES",451610004,"Av. del Valle, S/N",45224,918013111,918013103,45010363.cp@edu.jccm.es,http://edu.jccm.es/cp/gloriafuertes,"Público",CEIP
45011823,"CEIP JUAN CARLOS I",451610003,"Av. Juan Carlos I, S/N",45223,918098040,918098040,45011823.cp@edu.jccm.es,http://edu.jccm.es/cp.juancarlosi,"Público",CEIP
45006244,"IES LAS SALINAS",451610003,"Cl. Camino de Seseña Nuevo, S/N",45223,918012657,918012649,45006244.ies@edu.jccm.es,http://edu.jccm.es/ies/lassalinas,"Público",IES
45005677,"IES MARGARITA SALAS",451610003,"Lg. Finca del Quinto, S/N",45223,918098184,918088440,45005677.ies@edu.jccm.es,http://edu.jccm.es/ies.margaritasalas,"Público",IES
45013650,NANOS,451610003,"Cl. Castilla-La Mancha, 13",45223,692029486,"",dtarjuelo@nanosguarderias.com,"",Privado,DESCONOCIDO
45012888,"PEQUEÑINES",451610003,"Cl. Himno, 42",45223,918957526,"",murosam@ayto-sesena.org,"","Público",DESCONOCIDO
45010442,"CEIP SISIUS",451610003,"Av. del Fútbol, 1",45223,918957752,918957752,45010442.cp@edu.jccm.es,http://ceip-sisius.centros.castillalamancha.es,"Público",CEIP
45012891,"ARCO IRIS",451630002,"Pz. Don Ramon, 4",45100,925383572,925382861,cai@ayto-sonseca.com,"","Público",DESCONOCIDO
45013273,"COLORINES I",451630002,"Cl. del Rey, 6",45100,925380201,"",colorinesuno@hotmail.com,"",Privado,DESCONOCIDO
45005926,"CUM LAUDE",451630002,"Gl. del Calvario, S/N",45100,925380008,925380008,45005926.cea@edu.jccm.es,http://cepa-cumlaude.centros.castillalamancha.es,"Público",DESCONOCIDO
45010351,"ESCUELA MUNICIPAL DE MÚSICA Y DANZA DE SONSECA",451630002,"Cl. Toledo, 5",45100,925383545,"",bandademusicadesonseca@gmail.com,"","Público",DESCONOCIDO
45005355,"IES LA SISLA",451630002,"Cl. San Gregorio,S/N",45100,925381240,925383577,45005355.ies@edu.jccm.es,http://ies-lasisla.centros.castillalamancha.es,"Público",IES
45012074,"CEIP PEÑAMIEL",451630002,"Cl. la Mancha, S/N",45100,925381035,925383362,45012074.cp@edu.jccm.es,http://ceip-penamiel.centros.castillalamancha.es,"Público",CEIP
45002883,"CEIP SAN JUAN EVANGELISTA",451630002,"Av. San Gregorio, S/N",45100,925381052,925381052,45002883.cp@edu.jccm.es,http://ceip-sanjuanevangelista.centros.castillalamancha.es,"Público",CEIP
45012244,"VIRGEN DE LA SALUD",451630002,"Cl. Salud, 48",45100,925380365,925382164,rosanchez@jccm.es,http://45012244.ei@edu.jccm.es,"Público",DESCONOCIDO
45003231,"ADALID MENESES",451650006,"Cr. de Cervera, Km. 3,500 (Apartado de Correos, 190)",45600,925803374,925709757,45003231.con@edu.jccm.es,http://con-adalidmeneses.centros.castillalamancha.es,Priv.Concert.,DESCONOCIDO
45004855,"CEIP ANTONIO MACHADO",451650006,"Cl. Colombia, 9",45600,925809473,925809473,45004855.cp@edu.jccm.es,http://ceip-antoniomachado.centros.castillalamancha.es,"Público",CEIP
45013911,"ARCO IRIS",451650006,"Cl. Cañada de la Sierra, S/N",45600,"","","","",Privado,DESCONOCIDO
45013583,"CEIP BARTOLOMÉ NICOLAU",451650006,"Cl. Talavera del Peru Esquina Paseo del Cementerio, S/N",45600,925806976,925806976,45013583.cp@edu.jccm.es,http://ceip-bartolomenicolau.centros.castillalamancha.es,"Público",CEIP
45013285,BICHOS,451650006,"Av. Francisco Aguirre, 232",45600,925802354,925720228,drueda@jccm.es,"",Privado,DESCONOCIDO
45005811,"CEE BIOS",451650006,"Cl. Paris, S/N",45600,925802278,925802278,45005811.cee@edu.jccm.es,http://cee-bios.centros.castillalamancha.es,"Público",CEE
45004636,BOOMA,451650006,"Pz. de Mora, 5",45600,925804824,"","","",Privado,DESCONOCIDO
45013741,"CÁSCARA DE NUEZ",451650006,"Cl. San Juan de Dios, 31",45600,"","","","",Privado,DESCONOCIDO
45003036,CERVANTES,451650006,"Ps. de la Estacion, 64-66",45600,925803603,925801365,cervantes@colegiocervantes.com,http://edu.jccm.es/con/cervantes,Priv.Concert.,DESCONOCIDO
45013479,CHIQUITINES,451650006,"Cl. Ciudad de Bron, S/N",45600,925682880,"",escuela@chiquitinescentroinfantil.es,"",Privado,DESCONOCIDO
45005082,"CLEMENTE PALENCIA",451650006,"Cl. Tres Carabelas, S/N",45600,925811186,925808008,colegio@clementepalencia.es,"",Priv.Concert.,DESCONOCIDO
45003073,"COMPAÑÍA DE MARÍA",451650006,"Cl. Santo Domingo, 21",45600,925828756,925828756,secretaria_talavera@colegiosons.es,"",Privado,DESCONOCIDO
45014101,"CONSERVATORIO PROFESIONAL DE MÚSICA DE TALAVERA DE LA REINA",451650006,"Cl. Matadero, 17",45600,"","","","","Público",DESCONOCIDO
45003280,"CRISTÓBAL COLÓN",451650006,"Av. del Principe, 8",45600,925803808,925816836,secretaria@colegiocristobalcolon.es,"",Priv.Concert.,DESCONOCIDO
45002962,"CEIP DON CRISTÓBAL LÓPEZ",451650005,"Ps. Benito Garrido, 4",45613,925892426,925892426,45002962.cp@edu.jccm.es,http://ceip-doncristobalopez.centros.castillalamancha.es,"Público",CEIP
45012906,DULCINEA,451650007,"Rd. del Sol C/V Calle del Melonar",45694,925850456,925850001,ayuntamiento@talaveralanueva.es,"","Público",DESCONOCIDO
45012256,"EL ALFAR",451650006,"Av. de Portugal, 3",45600,925804723,925823897,teresas@jccm.es,"","Público",DESCONOCIDO
45013297,"EL BOSQUE ENCANTADO",451650006,"Cl. Carlos Barral, 3",45600,696186235,"",elbosqueencantadoentalavera@gmail.com,"",Privado,DESCONOCIDO
45000618,"EUSEBIO RUBALCABA",451650006,"Cl. Matadero, 17",45600,925821069,"",direccion@escuelamusicatalavera.es,"","Público",DESCONOCIDO
45003127,EXA,451650006,"Cl. Cañada de la Sierra, 65",45600,925802594,925809560,administracion@colegioexa.es,"",Priv.Concert.,DESCONOCIDO
45002950,"CEIP FEDERICO GARCÍA LORCA",451650006,"Cl. San Marcos, 124",45600,925807536,925721245,45002950.cp@edu.jccm.es,http://ceip-federicogarcialorca.centros.castillalamancha.es,"Público",CEIP
45003103,"FERNANDO DE ROJAS",451650006,"Cl. Capitán Cortés, 125",45600,925805650,925805654,colegio@fernandoderojas.es,"",Priv.Concert.,DESCONOCIDO
45003140,"CEIP FRAY HERNANDO DE TALAVERA",451650006,"Cl. Medellin, 26",45600,925802008,925802008,45003140.cp@edu.jccm.es,http://edu.jccm.es/cp/frayhernando,"Público",CEIP
45004740,"IES GABRIEL ALONSO DE HERRERA",451650006,"Av. Pio Xii, 2",45600,925800655,925800614,45004740.ies@edu.jccm.es,http://edu.jccm.es/ies/gaherrera,"Público",IES
45013649,GAMONITAL,451650005,"Cl. de la Iglesia, S/N",45613,"","","","","Público",DESCONOCIDO
45004624,"CEIP HERNÁN CORTÉS",451650006,"Cl. Hernan Cortes, 8",45600,925803591,925803591,45004624.cp@edu.jccm.es,http://ceip-hernancortes.centros.castillalamancha.es,"Público",CEIP
45003085,"JOAQUÍN ALONSO",451650006,"Cl. Capitan Cortes,103",45600,925817275,925817275,jalonsomp@planalfa.es,http://edu.jccm.es/con/joaquinalonso,Priv.Concert.,DESCONOCIDO
45004831,"CEIP JOSÉ BÁRCENA",451650006,"Rd. de los Andes, 12",45600,925800719,925805756,45004831.cp@edu.jccm.es,http://ceip-josebarcena.centros.castillalamancha.es,"Público",CEIP
45003267,"IES JUAN ANTONIO CASTRO",451650006,"Av. Francisco Aguirre, 220",45600,925801250,925801270,45003267.ies@edu.jccm.es,http://edu.jccm.es/ies/juanantoniocastro,"Público",IES
45003221,"JUAN RAMÓN JIMÉNEZ",451650006,"Pz. del Salvador, 3",45600,925802166,925805641,secretaria@colegiojrj.es,http://edu.jccm.es/con/juanramonjimenez,Priv.Concert.,DESCONOCIDO
45012268,"JULIÁN BESTEIRO",451650006,"Cl. Alferez Provisional, 58",45600,925812489,925823928,45012268.ei@edu.jccm.es,"","Público",DESCONOCIDO
45014113,"KAPITAL INTELIGENTE",451650006,"Cr. Calera - Poligono Creta, 48-50",45600,607548368,"",direccion@kapitalinteligente.com,"",Privado,DESCONOCIDO
45013303,KINDERGARTEN,451650006,"Cl. Pio Baroja, 10",45600,925827761,"",emilia@kindergartentalavera.com,"",Privado,DESCONOCIDO
45013807,"LA GUARDE DE NANA",451650006,"Cl. Pedro de Valdivia, 8",45600,607858612,"",laguarde.denanagmail.com,"",Privado,DESCONOCIDO
45003000,"LA MILAGROSA",451650006,"Cl. Rio Tajo, 4",45600,925800857,925800857,lamilagrosatr@planalfa.es,"",Priv.Concert.,DESCONOCIDO
45003051,"LA SALLE - JOAQUINA SANTANDER",451650006,"Tr. del Patio de San Jose, 1",45600,925721071,925721205,lasalletalavera@lasalle.es,http://edu.jccm.es/con/lasalletalavera,Priv.Concert.,DESCONOCIDO
45005525,"LADY ELENA",451650006,"Av. de Toledo 31, 2ª Planta",45600,925815686,925827712,escuela@ladyelena.es,http://www.ladyelena.es,Privado,DESCONOCIDO
45004995,"LOPE DE VEGA",451650006,"Ps. del Muelle, 27",45600,925815645,925815645,lopedevega@terra.com,"",Priv.Concert.,DESCONOCIDO
45003218,"MADRE DE LA ESPERANZA",451650006,"Cl. Mira al Rio, 4",45600,925802413,925827609,educacion@madredelaesperanza.org,"",Priv.Concert.,DESCONOCIDO
45003097,"MARISTAS SANTA MARÍA DEL PRADO",451650006,"Cl. Capitán Cortés, 24",45600,925806250,925806240,direccion@maristas-talavera.es,"",Priv.Concert.,DESCONOCIDO
45013315,"MARY POPPINS",451650006,"Av. Francisco Aguirre, 10",45600,925819416,"",marypopinsinfantil@gmail.com,"",Privado,DESCONOCIDO
45013327,"NIÑO JESÚS",451650006,"Pz. Mora, 3",45600,925807593,925812141,"","",Privado,DESCONOCIDO
45004879,"NUESTRA SEÑORA DEL PRADO",451650006,"Cl. del Pilar, S/N",45600,925805726,925809833,centroeducativo@apacetalavera.es,"",Priv.Concert.,DESCONOCIDO
45003139,"CEIP NUESTRA SEÑORA DEL PRADO",451650006,"Cl. Clemente Palencia, S/N",45600,925802715,925802715,45003139.cp@edu.jccm.es,http://ceip-nsdelprado.centros.castillalamancha.es,"Público",CEIP
45005197,"CEIP PABLO IGLESIAS",451650006,"Av. Francisco Aguirre, 178",45600,925811088,925825722,45005197.cp@edu.jccm.es,http://ceip-pabloiglesias.centros.castillalamancha.es,"Público",CEIP
45003255,"IES PADRE JUAN DE MARIANA",451650006,"Cl. Plateros, S/N",45600,925802200,925824641,45003255.ies@edu.jccm.es,http://edu.jccm.es/ies/padrejuandemariana,"Público",IES
45013339,PEQUES,451650006,"Cl. Zuloaga, 1",45600,"","","","",Privado,DESCONOCIDO
45005461,"IES PUERTA DE CUARTOS",451650006,"Ps. del Cementerio, 7.",45600,925827007,925827063,45005461.ies@edu.jccm.es,http://edu.jccm.es/ies/puertadecuartos,"Público",IES
45013340,PULGARCITO,451650006,"Cl. Ramon Corrochano, 2",45600,"","","","",Privado,DESCONOCIDO
45003206,"RAFAEL MORALES",451650006,"Pz. Leonardo Da Vinci, 2",45600,925810941,925828020,colegiormorales@gmail.es,http://con-rafaelmorales.centros.castillalamancha.es,Priv.Concert.,DESCONOCIDO
45005471,"IES RIBERA DEL TAJO",451650006,"Cl. Templarios, 39",45600,925722233,925804375,45005471.ies@edu.jccm.es,http://ies-riberadeltajo.centros.castillalamancha.es,"Público",IES
45004958,"RÍO TAJO",451650006,"Av. Pio Xii, 2",45600,925812446,925812452,45004958.cea@edu.jccm.es,http://edu.jccm.es/cepa/talavera,"Público",DESCONOCIDO
45005331,"RUIZ DE LUNA",451650006,"Av. Principe, 53",45600,925810836,925808674,colegio@colegioruizdeluna.com,http://con-ruizdeluna.centros.castillalamancha.es,Priv.Concert.,DESCONOCIDO
45003012,"SAGRADOS CORAZONES",451650006,"Cl. Hnos. Maristas de Bugobe, 4",45600,925815854,925803660,scorazonestr@planalfa.es,"",Priv.Concert.,DESCONOCIDO
45003152,"CEIP SAN ILDEFONSO",451650006,"Cl. Hernan Cortes, 6",45600,925806984,925809267,45003152.cp@edu.jccm.es,http://ceip-sanildefonsotalaveradelareina.centros.castillalamancha.es,"Público",CEIP
45003279,"IES SAN ISIDRO",451650006,"Cr. Extremadura, Km 119,4",45600,925722093,925722139,45003279.ies@edu.jccm.es,http://edu.jccm.es/ies/sanisidro,"Público",IES
45003358,"CEIP SAN ISIDRO",451650007,"Cl. San Isidro, 16",45694,925850049,925850049,45003358.cp@edu.jccm.es,http://ceip-sanisidro.centros.castillalamancha.es,"Público",CEIP
45003164,"CEIP SAN JUAN DE DIOS",451650006,"Cl. Nuestra Señora de la Piedad, 2",45600,925802701,925802701,45003164.cp@edu.jccm.es,http://ceip-sanjuandedios.centros.castillalamancha.es/,"Público",CEIP
45002986,"CEIP SANTA MARÍA",451650006,"Cl. Santa Engracia, 38",45600,925821654,925821654,45002986.cp@edu.jccm.es,"","Público",CEIP
45012271,"SANTO ÁNGEL DE LA GUARDA",451650006,"Ps. de Colombia, 4",45600,925801147,925823914,45012271.ei@edu.jccm.es,"","Público",DESCONOCIDO
45005057,TALAVERA,451650006,"Cl. Segurilla, 1",45600,925811942,925820853,45005057.ea@edu.jccm.es,http://edu.jccm.es/ea/talavera,"Público",DESCONOCIDO
45005537,"EOI TALAVERA DE LA REINA",451650006,"Av. Real Fabrica de Sedas, 33",45600,925818081,925820214,45005537.eoi@edu.jccm.es,http://eoi-talavera.centros.castillalamancha.es,"Público",EOI
45013571,TRASTOS,451650006,"Cl. Santa Cristeta, 9",45600,925680556,"",guarderiaelcarmen06@hotmail.com,"",Privado,DESCONOCIDO
45003361,"CEIP ANTONIA GONZÁLEZ",451660001,"Cl. Santa Ana, 2",45780,925145016,925145016,45003361.cp@edu.jccm.es,http://ceip-antoniagonzalez.centros.castillalamancha.es,"Público",CEIP
45012918,"CERVANTES II",451660001,"Cl. Ave Maria, S/N",45780,925145910,925145585,eicervantes@hotmail.com,"","Público",DESCONOCIDO
45012921,"CUNA DE DULCINEA",451670001,"Cl. Jose Espronceda, S/N",45820,925568153,"","","","Público",DESCONOCIDO
45003371,"CEIP MIGUEL DE CERVANTES",451670001,"Cl. Padilla, S/N",45820,925197324,925197324,45003371.cp@edu.jccm.es,http://ceip-cervanteseltoboso.centros.castillalamancha.es,"Público",CEIP
45013765,"- SIN DENOMINACIÓN -",451680001,"Cl. Bulevar del Rio Alberche, S/N",45007,"","","","","Público",DESCONOCIDO
45500007,"ACADEMIA DE INFANTERÍA",451680001,"Ct. de San Servando, S/N",45009,"","","","","Público",DESCONOCIDO
45012207,"ACADEMIA DE PELUQUERÍA Y ESTÉTICA",451680001,"Pj. de Mayoral, 7 Bajo",45003,"","","","",Privado,DESCONOCIDO
45003942,"CEIP ALFONSO VI",451680001,"Av. Portugal, 16",45005,925226496,925256914,45003942.cp@edu.jccm.es,http://ceip-alfonsovi.centros.castillalamancha.es,"Público",CEIP
45004752,"IES ALFONSO X EL SABIO",451680001,"Cl. Valdehuesa, 6",45007,925230970,925240850,45004752.ies@edu.jccm.es,http://edu.jccm.es/ies/alfonsox,"Público",IES
45013790,"ANA MARÍA MATUTE",451680001,"Cl. Rio Bullaque, Parcela 71-B",45007,925049475,"",lacasitadedulcinea@hotmail.es,"","Público",DESCONOCIDO
45012931,"ÁNGEL DE LA GUARDA",451680001,"Ps. del Carmen, S/N",45001,925225529,"",eiangeldelaguarda.toledo@gmail.com,"","Público",DESCONOCIDO
45003401,"CEIP ÁNGEL DEL ALCÁZAR",451680001,"Cl. Puerto, 62",45006,925221387,925221387,45003401.cp@edu.jccm.es,http://ceip-angeldelalcazar.centros.castillalamancha.es,"Público",CEIP
45003875,"IES AZARQUIEL",451680001,"Ps. San Eugenio, 21",45003,925284043,925284784,45003875.ies@edu.jccm.es,"","Público",IES
45013856,"CARDENAL SILÍCEO DEL COLEGIO DE INFANTES",451680001,"Av. de Europa, 2",45003,"","","","",Privado,DESCONOCIDO
45005562,"IES CARLOS III",451680001,"Av. de Francia, 5",45071,925212967,925254747,45005562.ies@edu.jccm.es,http://ies-carlos3.centros.castillalamancha.es,"Público",IES
45012281,"CASTILLA-LA MANCHA",451680001,"Av. Guadarrama, S/N",45007,925232907,925232847,45012281.ei@edu.jccm.es,"","Público",DESCONOCIDO
